date,timestamp,strike_price,straddle_price,interval_volume,cumulative_volume,call_price,put_price,call_volume,put_volume,total_volume,volume_ratio,vwap_5min,price_to_vwap
2025-05-09,2025-05-09 09:15:00,53700,2088.85,5459.0,5459.0,1206.85,882.0,910.0,4549.0,5459.0,0.20004396570674873,2088.85,1.0
2025-05-09,2025-05-09 09:20:00,53700,2062.15,2177.0,7636.0,1139.5,922.65,448.0,1729.0,2177.0,0.2591093117408907,2081.2379125196435,0.9908285773554188
2025-05-09,2025-05-09 09:25:00,53700,2054.65,2390.0,10026.0,1138.4,916.25,725.0,1665.0,2390.0,0.43543543543543545,2074.899880311191,0.9902405506389284
2025-05-09,2025-05-09 09:30:00,53700,2066.2,4854.0,14880.0,1081.2,985.0,1131.0,3723.0,4854.0,0.3037872683319903,2072.0618951612905,0.9971709845275474
2025-05-09,2025-05-09 09:35:00,53700,2088.1,4183.0,19063.0,1166.0,922.1,1244.0,2939.0,4183.0,0.4232732221844165,2075.581141478256,1.006031495599747
2025-05-09,2025-05-09 09:40:00,53700,2085.1,2522.0,21585.0,1122.1,963.0,759.0,1763.0,2522.0,0.43051616562677253,2076.6933287004863,1.004048104350956
2025-05-09,2025-05-09 09:45:00,53700,2075.6,2951.0,24536.0,1092.1,983.5,637.0,2314.0,2951.0,0.2752808988764045,2076.561831594392,0.9995368153359279
2025-05-09,2025-05-09 09:50:00,53700,2074.15,4660.0,29196.0,1087.15,987.0,1145.0,3515.0,4660.0,0.32574679943101,2076.176876969448,0.9990237455238368
2025-05-09,2025-05-09 09:55:00,53700,2064.75,3770.0,32966.0,1061.75,1003.0,945.0,2825.0,3770.0,0.3345132743362832,2074.8700964630225,0.9951225397289816
2025-05-09,2025-05-09 10:00:00,53700,2083.3,4617.0,37583.0,1048.55,1034.75,1096.0,3521.0,4617.0,0.31127520590741264,2075.905694063805,1.0035619662094186
2025-05-09,2025-05-09 10:05:00,53700,2089.4,5307.0,42890.0,1065.0,1024.4,1794.0,3513.0,5307.0,0.5106746370623398,2077.5754138493817,1.0056915316150712
2025-05-09,2025-05-09 10:10:00,53700,2076.05,4237.0,47127.0,1109.9,966.15,1836.0,2401.0,4237.0,0.7646813827571846,2077.4382699938465,0.9993317394726485
